treatment,days since tumour inoculation,tumour volume (mm^3)
"CBD-IL-12 Day 9, 14",8,123.7222019
"CBD-IL-12 Day 9, 14",8,53.7542211
"CBD-IL-12 Day 9, 14",8,96.24583254
"CBD-IL-12 Day 9, 14",8,72.25977263
"CBD-IL-12 Day 9, 14",8,32.7982273
"CBD-IL-12 Day 9, 14",8,49.02926575
"CBD-IL-12 Day 9, 14",8,84.29940287
"CBD-IL-12 Day 9, 14",8,101.7750356
"CBD-IL-12 Day 9, 14",8,95.03317777
"CBD-IL-12 Day 9, 14",8,104.1437965
"CBD-IL-12 Day 9, 14",8,84.82300165
"CBD-IL-12 Day 9, 14",11,168.79149
"CBD-IL-12 Day 9, 14",11,173.101755
"CBD-IL-12 Day 9, 14",11,222.694937
"CBD-IL-12 Day 9, 14",11,233.106175
"CBD-IL-12 Day 9, 14",11,75.0447945
"CBD-IL-12 Day 9, 14",11,88.2159217
"CBD-IL-12 Day 9, 14",11,275.031252
"CBD-IL-12 Day 9, 14",11,209.230071
"CBD-IL-12 Day 9, 14",11,228.762923
"CBD-IL-12 Day 9, 14",11,197.505647
"CBD-IL-12 Day 9, 14",11,242.93936
"CBD-IL-12 Day 9, 14",13,203.156325
"CBD-IL-12 Day 9, 14",13,165.373437
"CBD-IL-12 Day 9, 14",13,197.99783
"CBD-IL-12 Day 9, 14",13,232.051647
"CBD-IL-12 Day 9, 14",13,97.2637086
"CBD-IL-12 Day 9, 14",13,87.1268363
"CBD-IL-12 Day 9, 14",13,148.597333
"CBD-IL-12 Day 9, 14",13,161.634942
"CBD-IL-12 Day 9, 14",13,279.599128
"CBD-IL-12 Day 9, 14",13,164.776011
"CBD-IL-12 Day 9, 14",13,303.47785
"CBD-IL-12 Day 9, 14",15,102.388693
"CBD-IL-12 Day 9, 14",15,118.887291
"CBD-IL-12 Day 9, 14",15,163.687449
"CBD-IL-12 Day 9, 14",15,222.644148
"CBD-IL-12 Day 9, 14",15,65.3608352
"CBD-IL-12 Day 9, 14",15,65.9231802
"CBD-IL-12 Day 9, 14",15,155.467996
